-----Spider begin-----
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 5301572 finish at 15054.334211 s-----
共 600 条短评
Finished task: 222
Begin task: 223
Film id: 4719384   Film name: 哀乐中年
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 4719384 finish at 15118.997344 s-----
共 600 条短评
Finished task: 223
Begin task: 224
Film id: 2357317   Film name: 花为媒
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 2357317 finish at 15185.119769 s-----
共 600 条短评
Finished task: 224
Begin task: 225
Film id: 11498192   Film name: 齐天乐
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
-----Spider of film 11498192 finish at 15230.686392 s-----
共 394 条短评
Finished task: 225
Begin task: 226
Film id: 34875547   Film name: 2008年北京奥运会闭幕式
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 34875547 finish at 15242.652636 s-----
共 81 条短评
Finished task: 226
Begin task: 227
Film id: 33425521   Film name: 张学友1/2世纪世界巡回演唱会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
-----Spider of film 33425521 finish at 15251.223598 s-----
共 72 条短评
Finished task: 227
Begin task: 228
Film id: 34964209   Film name: “黄河之水天上来”国宝音乐会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
-----Spider of film 34964209 finish at 15271.372199 s-----
共 196 条短评
Finished task: 228
Begin task: 229
Film id: 1292213   Film name: 大话西游之大圣娶亲
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1292213 finish at 15341.617682 s-----
共 600 条短评
Finished task: 229
Begin task: 230
Film id: 1307315   Film name: 哪吒闹海
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1307315 finish at 15414.083534 s-----
共 600 条短评
Finished task: 230
Begin task: 231
Film id: 1428581   Film name: 天书奇谭
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1428581 finish at 15475.767967 s-----
共 600 条短评
Finished task: 231
Begin task: 232
Film id: 1418076   Film name: 天堂回信
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1418076 finish at 15544.383541 s-----
共 600 条短评
Finished task: 232
Begin task: 233
Film id: 3097352   Film name: 剃头匠
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3097352 finish at 15606.761168 s-----
共 600 条短评
Finished task: 233
Begin task: 234
Film id: 1780256   Film name: 金猴降妖
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1780256 finish at 15668.401766 s-----
共 600 条短评
Finished task: 234
Begin task: 235
Film id: 26830080   Film name: 极限公益联欢会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26830080 finish at 15731.381119 s-----
共 600 条短评
Finished task: 235
Begin task: 236
Film id: 3173528   Film name: 2008年第29届北京奥运会开幕式
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3173528 finish at 15798.813832 s-----
共 600 条短评
Finished task: 236
Begin task: 237
Film id: 25802874   Film name: 借东风
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
-----Spider of film 25802874 finish at 15813.704038 s-----
共 112 条短评
Finished task: 237
Begin task: 238
Film id: 3069861   Film name: 群英会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
-----Spider of film 3069861 finish at 15840.086571 s-----
共 214 条短评
Finished task: 238
Begin task: 239
Film id: 30142123   Film name: 猫咪小贝
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
-----Spider of film 30142123 finish at 15862.747972 s-----
共 150 条短评
Finished task: 239
Begin task: 240
Film id: 30290562   Film name: 优雅卫士：内斯塔
page 0 finish
page 1 finish
page 2 finish
-----Spider of film 30290562 finish at 15870.269295 s-----
共 50 条短评
Finished task: 240
Begin task: 241
Film id: 30307233   Film name: 首楞严演义
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 30307233 finish at 15879.669638 s-----
共 82 条短评
Finished task: 241
Begin task: 242
Film id: 26268508   Film name: 贵妃醉酒
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
-----Spider of film 26268508 finish at 15906.082358 s-----
共 263 条短评
Finished task: 242
Begin task: 243
Film id: 35205443   Film name: “向后看 向前走”五条人线上音乐会
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
-----Spider of film 35205443 finish at 15919.977961 s-----
共 157 条短评
Finished task: 243
Begin task: 244
Film id: 10877448   Film name: 陆游与唐琬
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 10877448 finish at 15929.184497 s-----
共 93 条短评
Finished task: 244
Begin task: 245
Film id: 4724721   Film name: 盘妻索妻
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
-----Spider of film 4724721 finish at 15937.018614 s-----
共 94 条短评
Finished task: 245
Begin task: 246
Film id: 1308038   Film name: 牧马人
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1308038 finish at 16007.354528 s-----
共 600 条短评
Finished task: 246
Begin task: 247
Film id: 1300894   Film name: 城南旧事
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1300894 finish at 16080.759027 s-----
共 600 条短评
Finished task: 247
Begin task: 248
Film id: 1293237   Film name: 变脸
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1293237 finish at 16140.455229 s-----
共 600 条短评
Finished task: 248
Begin task: 249
Film id: 1302210   Film name: 神女
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1302210 finish at 16201.258693 s-----
共 600 条短评
Finished task: 249
Begin task: 250
Film id: 11584063   Film name: 荒唐事件
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
-----Spider of film 11584063 finish at 16230.768277 s-----
共 236 条短评
Finished task: 250
Begin task: 251
Film id: 2208890   Film name: 姊姊妹妹站起来
page 0 finish
-----Spider of film 2208890 finish at 16232.010571 s-----
共 5 条短评
Finished task: 251
Begin task: 252
Film id: 1980790   Film name: 决战之后
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1980790 finish at 16298.956381 s-----
共 600 条短评
Finished task: 252
Begin task: 253
Film id: 3724033   Film name: 荒山泪
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
-----Spider of film 3724033 finish at 16313.817133 s-----
共 178 条短评
Finished task: 253
Begin task: 254
Film id: 1329969   Film name: 红楼梦
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1329969 finish at 16378.137776 s-----
共 600 条短评
Finished task: 254
Begin task: 255
Film id: 1903720   Film name: 五女拜寿
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1903720 finish at 16449.339040 s-----
共 600 条短评
Finished task: 255
Begin task: 256
Film id: 3804492   Film name: 丝路花雨
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
